COMMAND ["@TENSORJOIN_ROOT@/isaacsim6/env/bin/python", "@TENSORJOIN_ROOT@/tensorjoin_20260902_certified_exact_join/precision_routing_20260908_threshold_sweep/src/runner.py", "--phase", "confirm", "--index", "2"]
{"cell": "k1024", "method": "F8", "phase": "retained", "iteration": 2, "position": 1, "seconds": 2.321861925011035}
{"cell": "k1024", "method": "F8", "phase": "retained", "iteration": 3, "position": 0, "seconds": 2.3206688200007193}
{"cell": "k1024", "method": "F16", "phase": "retained", "iteration": 3, "position": 1, "seconds": 2.287889612998697}
{"cell": "k1024", "method": "F16", "phase": "retained", "iteration": 4, "position": 0, "seconds": 2.289077177993022}
{"cell": "k1024", "method": "F8", "phase": "retained", "iteration": 4, "position": 1, "seconds": 2.3213915649976116}
{"cell": "k1024", "method": "F8", "phase": "retained", "iteration": 5, "position": 0, "seconds": 2.3188640720036346}
{"cell": "k1024", "method": "F16", "phase": "retained", "iteration": 5, "position": 1, "seconds": 2.2854545159934787}
{"cell": "k4", "method": "F8", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 0.0553511449979851}
{"cell": "k4", "method": "F16", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 0.06115471001248807}
{"cell": "k4", "method": "F16", "phase": "warmup", "iteration": 1, "position": 0, "seconds": 0.0588074580009561}
{"cell": "k4", "method": "F8", "phase": "warmup", "iteration": 1, "position": 1, "seconds": 0.05366616499668453}
{"cell": "k4", "method": "F8", "phase": "retained", "iteration": 0, "position": 0, "seconds": 0.053885184999671765}
{"cell": "k4", "method": "F16", "phase": "retained", "iteration": 0, "position": 1, "seconds": 0.058615774993086234}
{"cell": "k4", "method": "F16", "phase": "retained", "iteration": 1, "position": 0, "seconds": 0.05866297100146767}
{"cell": "k4", "method": "F8", "phase": "retained", "iteration": 1, "position": 1, "seconds": 0.05367066200415138}
{"cell": "k4", "method": "F8", "phase": "retained", "iteration": 2, "position": 0, "seconds": 0.05366630600474309}
{"cell": "k4", "method": "F16", "phase": "retained", "iteration": 2, "position": 1, "seconds": 0.058620227995561436}
{"cell": "k4", "method": "F16", "phase": "retained", "iteration": 3, "position": 0, "seconds": 0.058803277992410585}
{"cell": "k4", "method": "F8", "phase": "retained", "iteration": 3, "position": 1, "seconds": 0.05376089700439479}
{"cell": "k4", "method": "F8", "phase": "retained", "iteration": 4, "position": 0, "seconds": 0.053652664995752275}
{"cell": "k4", "method": "F16", "phase": "retained", "iteration": 4, "position": 1, "seconds": 0.05860805499833077}
{"cell": "k4", "method": "F16", "phase": "retained", "iteration": 5, "position": 0, "seconds": 0.05869076699309517}
{"cell": "k4", "method": "F8", "phase": "retained", "iteration": 5, "position": 1, "seconds": 0.05345244400086813}
{"cell": "k16", "method": "F16", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 0.07845225199707784}
{"cell": "k16", "method": "F8", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 0.07049881099374034}
{"cell": "k16", "method": "F8", "phase": "warmup", "iteration": 1, "position": 0, "seconds": 0.06997370900353417}
{"cell": "k16", "method": "F16", "phase": "warmup", "iteration": 1, "position": 1, "seconds": 0.07453779700153973}
{"cell": "k16", "method": "F16", "phase": "retained", "iteration": 0, "position": 0, "seconds": 0.07450259299366735}
{"cell": "k16", "method": "F8", "phase": "retained", "iteration": 0, "position": 1, "seconds": 0.06992560499929823}
{"cell": "k16", "method": "F8", "phase": "retained", "iteration": 1, "position": 0, "seconds": 0.07001869799569249}
{"cell": "k16", "method": "F16", "phase": "retained", "iteration": 1, "position": 1, "seconds": 0.07455936601036228}
{"cell": "k16", "method": "F16", "phase": "retained", "iteration": 2, "position": 0, "seconds": 0.07439367999904789}
{"cell": "k16", "method": "F8", "phase": "retained", "iteration": 2, "position": 1, "seconds": 0.06985841399000492}
{"cell": "k16", "method": "F8", "phase": "retained", "iteration": 3, "position": 0, "seconds": 0.06984640999871772}
{"cell": "k16", "method": "F16", "phase": "retained", "iteration": 3, "position": 1, "seconds": 0.07439085800433531}
{"cell": "k16", "method": "F16", "phase": "retained", "iteration": 4, "position": 0, "seconds": 0.07455922900408041}
{"cell": "k16", "method": "F8", "phase": "retained", "iteration": 4, "position": 1, "seconds": 0.06995868599915411}
{"cell": "k16", "method": "F8", "phase": "retained", "iteration": 5, "position": 0, "seconds": 0.07044175600458402}
{"cell": "k16", "method": "F16", "phase": "retained", "iteration": 5, "position": 1, "seconds": 0.07453937201353256}
{"phase": "confirm", "index": 2, "pass_": true, "calls": 96}
